"Are you sure you want to do this?","Are you sure you want to do this?"
"Add To Quickbooks Queue","Add To Quickbooks Queue"
"Synchronize failed.","Synchronize failed."
"Estimate synchronize failed.","Estimate synchronize failed."
"A total of #1 record(s) have been synchronized. 
            Note that in case there have already 5 times failed, it is unable to synchronize more. 
            Please edit the object data, save and check again. ","A total of #1 record(s) have been synchronized. 
            Note that in case there have already 5 times failed, it is unable to synchronize more. 
            Please edit the object data, save and check again. "
Next,Next
"Back To Grid","Back To Grid"
"Save and Continue Edit","Save and Continue Edit"
"Conditions (don't add conditions if rule is applied to all objects)","Conditions (don't add conditions if rule is applied to all objects)"
Conditions,Conditions
"Sync Information","Sync Information"
Name,Name
Status,Status
"Magento Object","Magento Object"
"Quickbooks Module","Quickbooks Module"
Website,Website
Priority,Priority
"If several rules meet the condition, the one with the highest priority will be applied. 
                Smaller number means higher priority.","If several rules meet the condition, the one with the highest priority will be applied. 
                Smaller number means higher priority."
ID,ID
Code,Code
Title,Title
"Quickbooks Entity","Quickbooks Entity"
"Add to Queue","Add to Queue"
"Are you sure you want to add to queue selected items?","Are you sure you want to add to queue selected items?"
Object,Object
Events,Events
"Created On","Created On"
"Updated On","Updated On"
Error,Error
Success,Success
Pending,Pending
"Mapping Fields","Mapping Fields"
"Payment Method List","Payment Method List"
"Reindex Payment","Reindex Payment"
"Queue Report","Queue Report"
"Pending Requests","Pending Requests"
"Total Objects","Total Objects"
"Total Requests","Total Requests"
"Quickbooks Online","Quickbooks Online"
"Synchronization Information","Synchronization Information"
"A total of %1 record(s) have been added.","A total of %1 record(s) have been added."
"Add to Quickbooks queue success.","Add to Quickbooks queue success."
"Synchronization rule cannot be matched.","Synchronization rule cannot be matched."
"Quickbooks Entity is exist.","Quickbooks Entity is exist."
"Invalid object.","Invalid object."
"Manage Sync Rules","Manage Sync Rules"
"This item does not exists.","This item does not exists."
"Data not found when trying to synchronize.","Data not found when trying to synchronize."
"Please select type sync.","Please select type sync."
"Manage Queue","Manage Queue"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Sync rule not found","Sync rule not found"
"The sync rule has been deleted successfully.","The sync rule has been deleted successfully."
"'An error occurred while deleting the sync rule. ' .","'An error occurred while deleting the sync rule. ' ."
"Edit Synchronization Rule #%1","Edit Synchronization Rule #%1"
"Create Synchronization Rule","Create Synchronization Rule"
"Manage Synchronization Rules","Manage Synchronization Rules"
"Rules is not active.","Rules is not active."
